,path,name
825,tent_0134/pitch_15_rot_-90_fov_105_touch.png,pitch_15_rot_-90_fov_105_touch.png
826,tent_0134/pitch_0_rot_45_fov_129_touch.png,pitch_0_rot_45_fov_129_touch.png
827,tent_0134/pitch_0_rot_0_fov_55_touch.png,pitch_0_rot_0_fov_55_touch.png
828,tent_0134/pitch_15_rot_90_fov_113_touch.png,pitch_15_rot_90_fov_113_touch.png
829,tent_0134/pitch_30_rot_45_fov_53_touch.png,pitch_30_rot_45_fov_53_touch.png
830,tent_0134/pitch_30_rot_-90_fov_122_touch.png,pitch_30_rot_-90_fov_122_touch.png
831,tent_0134/pitch_30_rot_-45_fov_38_touch.png,pitch_30_rot_-45_fov_38_touch.png
832,tent_0134/pitch_0_rot_90_fov_32_touch.png,pitch_0_rot_90_fov_32_touch.png
833,tent_0134/pitch_0_rot_-45_fov_66_touch.png,pitch_0_rot_-45_fov_66_touch.png
834,tent_0134/pitch_30_rot_90_fov_55_touch.png,pitch_30_rot_90_fov_55_touch.png
835,tent_0134/pitch_15_rot_0_fov_25_touch.png,pitch_15_rot_0_fov_25_touch.png
836,tent_0134/pitch_15_rot_-45_fov_30_touch.png,pitch_15_rot_-45_fov_30_touch.png
837,tent_0134/pitch_15_rot_45_fov_69_touch.png,pitch_15_rot_45_fov_69_touch.png
838,tent_0134/pitch_0_rot_-90_fov_51_touch.png,pitch_0_rot_-90_fov_51_touch.png
839,tent_0134/pitch_30_rot_0_fov_97_touch.png,pitch_30_rot_0_fov_97_touch.png
840,table_0373/pitch_15_rot_90_fov_41_touch.png,pitch_15_rot_90_fov_41_touch.png
841,table_0373/pitch_30_rot_-45_fov_60_touch.png,pitch_30_rot_-45_fov_60_touch.png
842,table_0373/pitch_15_rot_45_fov_50_touch.png,pitch_15_rot_45_fov_50_touch.png
843,table_0373/pitch_0_rot_90_fov_101_touch.png,pitch_0_rot_90_fov_101_touch.png
844,table_0373/pitch_30_rot_45_fov_97_touch.png,pitch_30_rot_45_fov_97_touch.png
845,table_0373/pitch_30_rot_-90_fov_49_touch.png,pitch_30_rot_-90_fov_49_touch.png
846,table_0373/pitch_0_rot_0_fov_91_touch.png,pitch_0_rot_0_fov_91_touch.png
847,table_0373/pitch_15_rot_-45_fov_30_touch.png,pitch_15_rot_-45_fov_30_touch.png
848,table_0373/pitch_15_rot_-90_fov_57_touch.png,pitch_15_rot_-90_fov_57_touch.png
849,table_0373/pitch_15_rot_0_fov_20_touch.png,pitch_15_rot_0_fov_20_touch.png
850,table_0373/pitch_30_rot_0_fov_87_touch.png,pitch_30_rot_0_fov_87_touch.png
851,table_0373/pitch_30_rot_90_fov_106_touch.png,pitch_30_rot_90_fov_106_touch.png
852,table_0373/pitch_0_rot_-90_fov_63_touch.png,pitch_0_rot_-90_fov_63_touch.png
853,table_0373/pitch_0_rot_45_fov_82_touch.png,pitch_0_rot_45_fov_82_touch.png
854,table_0373/pitch_0_rot_-45_fov_62_touch.png,pitch_0_rot_-45_fov_62_touch.png
855,birdhouse_000/pitch_15_rot_-90_fov_61_touch.png,pitch_15_rot_-90_fov_61_touch.png
856,birdhouse_000/pitch_15_rot_90_fov_84_touch.png,pitch_15_rot_90_fov_84_touch.png
857,birdhouse_000/pitch_30_rot_90_fov_71_touch.png,pitch_30_rot_90_fov_71_touch.png
858,birdhouse_000/pitch_30_rot_-90_fov_86_touch.png,pitch_30_rot_-90_fov_86_touch.png
859,birdhouse_000/pitch_0_rot_90_fov_67_touch.png,pitch_0_rot_90_fov_67_touch.png
860,birdhouse_000/pitch_0_rot_-90_fov_27_touch.png,pitch_0_rot_-90_fov_27_touch.png
861,birdhouse_000/pitch_15_rot_45_fov_73_touch.png,pitch_15_rot_45_fov_73_touch.png
862,birdhouse_000/pitch_0_rot_0_fov_35_touch.png,pitch_0_rot_0_fov_35_touch.png
863,birdhouse_000/pitch_15_rot_0_fov_46_touch.png,pitch_15_rot_0_fov_46_touch.png
864,birdhouse_000/pitch_30_rot_45_fov_42_touch.png,pitch_30_rot_45_fov_42_touch.png
865,birdhouse_000/pitch_0_rot_45_fov_21_touch.png,pitch_0_rot_45_fov_21_touch.png
866,birdhouse_000/pitch_0_rot_-45_fov_87_touch.png,pitch_0_rot_-45_fov_87_touch.png
867,birdhouse_000/pitch_15_rot_-45_fov_82_touch.png,pitch_15_rot_-45_fov_82_touch.png
868,birdhouse_000/pitch_30_rot_0_fov_45_touch.png,pitch_30_rot_0_fov_45_touch.png
869,birdhouse_000/pitch_30_rot_-45_fov_72_touch.png,pitch_30_rot_-45_fov_72_touch.png
870,bowl_0010/pitch_0_rot_0_fov_75_touch.png,pitch_0_rot_0_fov_75_touch.png
871,bowl_0010/pitch_30_rot_-90_fov_112_touch.png,pitch_30_rot_-90_fov_112_touch.png
872,bowl_0010/pitch_30_rot_-45_fov_63_touch.png,pitch_30_rot_-45_fov_63_touch.png
873,bowl_0010/pitch_0_rot_45_fov_89_touch.png,pitch_0_rot_45_fov_89_touch.png
874,bowl_0010/pitch_15_rot_45_fov_39_touch.png,pitch_15_rot_45_fov_39_touch.png
875,bowl_0010/pitch_15_rot_90_fov_119_touch.png,pitch_15_rot_90_fov_119_touch.png
876,bowl_0010/pitch_15_rot_0_fov_39_touch.png,pitch_15_rot_0_fov_39_touch.png
877,bowl_0010/pitch_30_rot_90_fov_74_touch.png,pitch_30_rot_90_fov_74_touch.png
878,bowl_0010/pitch_0_rot_-90_fov_46_touch.png,pitch_0_rot_-90_fov_46_touch.png
879,bowl_0010/pitch_0_rot_90_fov_83_touch.png,pitch_0_rot_90_fov_83_touch.png
880,bowl_0010/pitch_15_rot_-45_fov_107_touch.png,pitch_15_rot_-45_fov_107_touch.png
881,bowl_0010/pitch_0_rot_-45_fov_41_touch.png,pitch_0_rot_-45_fov_41_touch.png
882,bowl_0010/pitch_15_rot_-90_fov_99_touch.png,pitch_15_rot_-90_fov_99_touch.png
883,bowl_0010/pitch_30_rot_45_fov_87_touch.png,pitch_30_rot_45_fov_87_touch.png
884,bowl_0010/pitch_30_rot_0_fov_41_touch.png,pitch_30_rot_0_fov_41_touch.png
885,pillow_001/pitch_30_rot_-90_fov_57_touch.png,pitch_30_rot_-90_fov_57_touch.png
886,pillow_001/pitch_0_rot_-45_fov_83_touch.png,pitch_0_rot_-45_fov_83_touch.png
887,pillow_001/pitch_15_rot_90_fov_47_touch.png,pitch_15_rot_90_fov_47_touch.png
888,pillow_001/pitch_30_rot_-45_fov_122_touch.png,pitch_30_rot_-45_fov_122_touch.png
889,pillow_001/pitch_15_rot_45_fov_71_touch.png,pitch_15_rot_45_fov_71_touch.png
890,pillow_001/pitch_15_rot_0_fov_43_touch.png,pitch_15_rot_0_fov_43_touch.png
891,pillow_001/pitch_15_rot_-90_fov_52_touch.png,pitch_15_rot_-90_fov_52_touch.png
892,pillow_001/pitch_0_rot_45_fov_74_touch.png,pitch_0_rot_45_fov_74_touch.png
893,pillow_001/pitch_30_rot_90_fov_102_touch.png,pitch_30_rot_90_fov_102_touch.png
894,pillow_001/pitch_0_rot_-90_fov_36_touch.png,pitch_0_rot_-90_fov_36_touch.png
895,pillow_001/pitch_0_rot_0_fov_50_touch.png,pitch_0_rot_0_fov_50_touch.png
896,pillow_001/pitch_0_rot_90_fov_39_touch.png,pitch_0_rot_90_fov_39_touch.png
897,pillow_001/pitch_30_rot_45_fov_122_touch.png,pitch_30_rot_45_fov_122_touch.png
898,pillow_001/pitch_30_rot_0_fov_75_touch.png,pitch_30_rot_0_fov_75_touch.png
899,pillow_001/pitch_15_rot_-45_fov_78_touch.png,pitch_15_rot_-45_fov_78_touch.png
